Project ID,Project Name,Organization,Project Manager,Budget,Plan Start,Plan Finish,Actual Cost
58083,Chief Minister Punjab Kissan Card (2024-25 to 2025-26),Agriculture Department,Agriculture Department,9000,01/07/2024,30/06/2026,2700
45331,Punjab Resilient and Inclusive Agriculture Transformation (PRIAT) (2022-23 to 2026-27),Agriculture Department,Agriculture Department,54935.56,01/07/2022,30/06/2027,37250.32
55681,Punjab Socio Economic Registry (PSER),Planning & Development Board- Punjab,Bureau of Statistics Punjab,5112.68,01/07/2024,29/06/2026,1357.27
34471,Provision of Infrastructural- Academic and Operational Facilities to the Punjab University of Technology- Rasul- M.B.Din ,Commerce & Investment,Communication & Works Department,7525.54,01/07/2021,30/06/2026,5049.41
47845,Rehabilitation of Shahdara - Maqboolpura - Kala Khatai - Narang Mandi Road Length=34.11 Km in Tehsil Ferozewala District Sheikhupura,Communication & Works Department,Communication & Works Department,3515.73,01/07/2022,30/06/2026,3473.29
55616,Rehabilitation of Multan-Vehari Road Length 93.5 Km.,Communication & Works Department,Communication & Works Department,13000,01/09/2024,30/06/2028,2000
55619,Dualization of Faisalabad Chiniot Sargodha road from Kamalpur Interchange to Tehsil chowk Chiniot- District Faisalabad & Chiniot Length 24.00 Km.,Communication & Works Department,Communication & Works Department,7575.43,01/03/2024,30/06/2026,3000
56174,Rehabilitation of Gujrat Sargodha road Km 27.90 to 122.20 (Dual Carriageway) Length 94.30 Km District M.B.Din,Communication & Works Department,Communication & Works Department,9802.06,01/04/2024,30/06/2028,1270
56176,Rehabilitation of Muridke Narowal road (Section Muridke to District Boundary) Sheikhupura. ,Communication & Works Department,Communication & Works Department,8698.86,01/04/2024,30/06/2026,2336
40989,Umbrella PC-I for provision of land Acquisition / Compensation of structure and PST pertaining to PSDP funded schemes.,Government of Punjab,Communication & Works Department,9816.48,01/07/2021,30/06/2026,7011.65
47476,Widening / Improvement of Manga Raiwind Road- Length 18.00 Km.,Government of Punjab,Communication & Works Department,2609.29,01/07/2022,30/06/2026,1939.95
47593,Rehabilitation of Akwal-Tammun-Multan Khurdh- Shah Muhammad Wali to CPEC Tarap Interchange L = 49.00 Km ,Government of Punjab,Communication & Works Department,2616.4,01/07/2022,30/06/2027,2606.4
56111,Rehabilitation of Sahiwal Arifwala road upto District Boundary- Length = 27.00 Km- in District Sahiwal.,Government of Punjab,Communication & Works Department,5334.12,01/07/2024,30/09/2025,2708
44394,Construction of Bachelor accommodation and Judicial Rest House at Dharampura- District Lahore,Judiciary,Communication & Works Department,3687,01/07/2022,30/06/2025,3452.96
